EXPERIMENT PARAMETERS
{'order': 4, 'integer_upper_limit': 15, 'dimension': 3, 'field': <class 'galois.GF(2^4)'>}
{'upper': 15, 'num_elites': 6, 'num_survivors': 6, 'tournament_size': 6, 'pairing_tournament_size': 3, 'initial_population_size': 10, 'max_iterations': 100, 'selection_num_parents': 8, 'mutation_prob': 0.1}
{'initialization_f': <function random_initialization at 0x118751000>, 'selection_f': <function fitness_proportionate_selection at 0x118751120>, 'pairing_f': <function random_pairing at 0x118751480>, 'crossover_f': <function midpoint_crossover1 at 0x118751870>, 'mutation_f': <function mutation1 at 0x118751bd0>, 'replacement_f': <function generational_replacement at 0x118751e10>}
ITERATION 1 / 100
(population) MDS candidate present at iteration 0 ranking= WORSE
[[15, 9, 9], [1, 15, 13], [15, 12, 3]]
(population) MDS candidate present at iteration 0 ranking= WORSE
[[2, 9, 14], [3, 7, 7], [8, 4, 14]]
(population) MDS candidate present at iteration 0 ranking= WORSE
[[14, 4, 10], [13, 6, 11], [7, 14, 14]]
(population) MDS candidate present at iteration 0 ranking= WORSE
[[11, 10, 15], [4, 11, 1], [4, 6, 12]]
(population) MDS candidate present at iteration 0 ranking= WORSE
[[5, 5, 5], [12, 11, 6], [10, 12, 14]]
(population) MDS candidate present at iteration 0 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 0 ranking= WORSE
[[12, 7, 6], [3, 11, 6], [10, 12, 14]]
(offspring) MDS candidate present at iteration 0 ranking= WORSE
[[14, 7, 5], [4, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 0 ranking= WORSE
[[15, 9, 9], [1, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 0 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
ITERATION 2 / 100
(population) MDS candidate present at iteration 1 ranking= WORSE
[[12, 7, 6], [3, 11, 6], [10, 12, 14]]
(population) MDS candidate present at iteration 1 ranking= WORSE
[[14, 7, 5], [4, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 1 ranking= WORSE
[[15, 9, 9], [1, 14, 10], [3, 3, 11]]
(population) MDS candidate present at iteration 1 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(offspring) MDS candidate present at iteration 1 ranking= WORSE
[[5, 5, 5], [12, 11, 6], [10, 12, 14]]
(offspring) MDS candidate present at iteration 1 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 1 ranking= WORSE
[[12, 7, 6], [3, 11, 6], [10, 12, 14]]
(offspring) MDS candidate present at iteration 1 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(offspring) MDS candidate present at iteration 1 ranking= WORSE
[[2, 9, 14], [3, 7, 7], [8, 4, 14]]
(offspring) MDS candidate present at iteration 1 ranking= WORSE
[[2, 9, 14], [3, 15, 13], [15, 12, 3]]
ITERATION 3 / 100
(population) MDS candidate present at iteration 2 ranking= WORSE
[[5, 5, 5], [12, 11, 6], [10, 12, 14]]
(population) MDS candidate present at iteration 2 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 3, 11]]
(population) MDS candidate present at iteration 2 ranking= WORSE
[[12, 7, 6], [3, 11, 6], [10, 12, 14]]
(population) MDS candidate present at iteration 2 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(population) MDS candidate present at iteration 2 ranking= WORSE
[[2, 9, 14], [3, 7, 7], [8, 4, 14]]
(population) MDS candidate present at iteration 2 ranking= WORSE
[[2, 9, 14], [3, 15, 13], [15, 12, 3]]
(offspring) MDS candidate present at iteration 2 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(offspring) MDS candidate present at iteration 2 ranking= WORSE
[[2, 9, 14], [3, 15, 13], [15, 12, 3]]
(offspring) MDS candidate present at iteration 2 ranking= WORSE
[[2, 9, 14], [3, 7, 7], [8, 4, 14]]
(offspring) MDS candidate present at iteration 2 ranking= WORSE
[[8, 1, 3], [1, 14, 10], [3, 3, 11]]
ITERATION 4 / 100
(population) MDS candidate present at iteration 3 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(population) MDS candidate present at iteration 3 ranking= WORSE
[[2, 9, 14], [3, 15, 13], [15, 12, 3]]
(population) MDS candidate present at iteration 3 ranking= WORSE
[[2, 9, 14], [3, 7, 7], [8, 4, 14]]
(population) MDS candidate present at iteration 3 ranking= WORSE
[[8, 1, 3], [1, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 3 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(offspring) MDS candidate present at iteration 3 ranking= WORSE
[[12, 7, 6], [3, 7, 7], [8, 4, 14]]
(offspring) MDS candidate present at iteration 3 ranking= WORSE
[[12, 7, 1], [3, 14, 10], [3, 3, 11]]
ITERATION 5 / 100
(population) MDS candidate present at iteration 4 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(population) MDS candidate present at iteration 4 ranking= WORSE
[[12, 7, 6], [3, 7, 7], [8, 4, 14]]
(population) MDS candidate present at iteration 4 ranking= WORSE
[[12, 7, 1], [3, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 4 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(offspring) MDS candidate present at iteration 4 ranking= WORSE
[[12, 7, 6], [3, 7, 7], [8, 4, 14]]
(offspring) MDS candidate present at iteration 4 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 4 ranking= WORSE
[[8, 1, 3], [1, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 4 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 6 / 100
(population) MDS candidate present at iteration 5 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(population) MDS candidate present at iteration 5 ranking= WORSE
[[12, 7, 6], [3, 7, 7], [8, 4, 14]]
(population) MDS candidate present at iteration 5 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 5 ranking= WORSE
[[8, 1, 3], [1, 14, 10], [3, 3, 11]]
(population) MDS candidate present at iteration 5 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 5 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(offspring) MDS candidate present at iteration 5 ranking= WORSE
[[8, 1, 3], [1, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 5 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 5 ranking= WORSE
[[12, 7, 1], [1, 15, 13], [15, 12, 3]]
ITERATION 7 / 100
(population) MDS candidate present at iteration 6 ranking= WORSE
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
(population) MDS candidate present at iteration 6 ranking= WORSE
[[8, 1, 3], [1, 14, 10], [3, 3, 11]]
(population) MDS candidate present at iteration 6 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 3, 11]]
(population) MDS candidate present at iteration 6 ranking= WORSE
[[12, 7, 1], [1, 15, 13], [15, 12, 3]]
(offspring) MDS candidate present at iteration 6 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 6 ranking= WORSE
[[8, 1, 3], [1, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 6 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 3, 11]]
ITERATION 8 / 100
(population) MDS candidate present at iteration 7 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 3, 11]]
(population) MDS candidate present at iteration 7 ranking= WORSE
[[8, 1, 3], [1, 14, 10], [3, 3, 11]]
(population) MDS candidate present at iteration 7 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 3, 11]]
(offspring) MDS candidate present at iteration 7 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 1, 11]]
ITERATION 9 / 100
(population) MDS candidate present at iteration 8 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 1, 11]]
(offspring) MDS candidate present at iteration 8 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 1, 11]]
(offspring) MDS candidate present at iteration 8 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 1, 11]]
ITERATION 10 / 100
(population) MDS candidate present at iteration 9 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 1, 11]]
(population) MDS candidate present at iteration 9 ranking= WORSE
[[12, 7, 6], [3, 14, 10], [3, 1, 11]]
ITERATION 11 / 100
ITERATION 12 / 100
(offspring) MDS candidate present at iteration 11 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
ITERATION 13 / 100
(population) MDS candidate present at iteration 12 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(offspring) MDS candidate present at iteration 12 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
ITERATION 14 / 100
(population) MDS candidate present at iteration 13 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
(offspring) MDS candidate present at iteration 13 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
ITERATION 15 / 100
(population) MDS candidate present at iteration 14 ranking= WORSE
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
